TS_Pcomp,TS_Pscav,TS_Texh,TS_Ntc,TS_Pmax,TS_PR,TS_Ntc_Pscav,TS_Pcomp_Pscav,Estimated engine load,matched_load,matched_date,deltas,Ref_Pscav,Ref_Pcomp,Ref_Pmax,Ref_Texh,Ref_Ntc,Ref_Ntc_Pscav,Ref_Pcomp_Pscav,Ref_PR
60.666718,1.5850329,303.01166,10545.182,99.81901,36.506985,6495.364,39.049587,53.023773,53.23136861111112,2022-09-09 10:00:00,0.2075956111111239,1.517144799232483,58.99005126953125,110.24600219726562,306.748291015625,10501.0888671875,6907.42529296875,39.06879806518555,53.0927848815918
60.66255,1.5847135,303.01874,10544.522,99.801025,36.500534,6495.536,39.052845,53.0208,53.23136861111112,2022-09-09 10:00:00,0.21056861111112113,1.517144799232483,58.99005126953125,110.24600219726562,306.748291015625,10501.0888671875,6907.42529296875,39.06879806518555,53.0927848815918
60.65846,1.5844035,303.02533,10543.882,99.78352,36.4943,6495.717,39.056072,53.01781,53.23136861111112,2022-09-09 10:00:00,0.21355861111112517,1.517144799232483,58.99005126953125,110.24600219726562,306.748291015625,10501.0888671875,6907.42529296875,39.06879806518555,53.0927848815918
60.654446,1.5841025,303.03152,10543.253,99.76653,36.488274,6495.905,39.059258,53.014786,53.23136861111112,2022-09-09 10:00:00,0.21658261111112154,1.517144799232483,58.99005126953125,110.24600219726562,306.748291015625,10501.0888671875,6907.42529296875,39.06879806518555,53.0927848815918
60.65051,1.5838102,303.03738,10542.64,99.75003,36.482445,6496.098,39.062405,53.011757,53.23136861111112,2022-09-09 10:00:00,0.2196116111111195,1.517144799232483,58.99005126953125,110.24600219726562,306.748291015625,10501.0888671875,6907.42529296875,39.06879806518555,53.0927848815918
60.646652,1.5835271,303.04282,10542.04,99.73399,36.476814,6496.2974,39.06551,53.008724,53.23136861111112,2022-09-09 10:00:00,0.22264461111112155,1.517144799232483,58.99005126953125,110.24600219726562,306.748291015625,10501.0888671875,6907.42529296875,39.06879806518555,53.0927848815918
60.642883,1.5832521,303.04797,10541.454,99.71842,36.471363,6496.4995,39.06857,53.00568,53.23136861111112,2022-09-09 10:00:00,0.22568861111112426,1.517144799232483,58.99005126953125,110.24600219726562,306.748291015625,10501.0888671875,6907.42529296875,39.06879806518555,53.0927848815918
60.63919,1.5829854,303.05276,10540.881,99.7033,36.466095,6496.7056,39.071587,53.002666,52.774525,2022-08-20 22:00:00,0.22814100000000082,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.635567,1.5827261,303.05725,10540.322,99.6886,36.460987,6496.914,39.074547,52.999664,52.774525,2022-08-20 22:00:00,0.22513900000000575,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.63203,1.5824747,303.0615,10539.778,99.67433,36.456043,6497.1245,39.077465,52.996666,52.774525,2022-08-20 22:00:00,0.2221410000000006,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.62857,1.5822308,303.06543,10539.247,99.66048,36.45126,6497.336,39.08033,52.99371,52.774525,2022-08-20 22:00:00,0.21918500000000307,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.62519,1.5819943,303.0692,10538.7295,99.64701,36.446625,6497.548,39.083145,52.99078,52.774525,2022-08-20 22:00:00,0.21625500000000386,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.6219,1.5817647,303.0727,10538.225,99.63396,36.44213,6497.76,39.085907,52.987873,52.774525,2022-08-20 22:00:00,0.21334800000000342,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.61867,1.5815418,303.07596,10537.73,99.62128,36.43779,6497.972,39.08862,52.985,52.774525,2022-08-20 22:00:00,0.2104750000000024,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.615513,1.5813254,303.0791,10537.251,99.60894,36.43357,6498.183,39.091274,52.98217,52.774525,2022-08-20 22:00:00,0.20764500000000652,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.612442,1.5811154,303.08197,10536.782,99.59698,36.429497,6498.393,39.09388,52.97938,52.774525,2022-08-20 22:00:00,0.204855000000002,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.609444,1.5809115,303.0848,10536.327,99.58534,36.42555,6498.6025,39.096424,52.976635,52.774525,2022-08-20 22:00:00,0.20211000000000467,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.606518,1.5807139,303.08737,10535.883,99.574066,36.421715,6498.8086,39.098923,52.97392,52.774525,2022-08-20 22:00:00,0.19939500000000265,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.603653,1.5805218,303.08975,10535.448,99.563095,36.418007,6499.014,39.101364,52.971252,52.774525,2022-08-20 22:00:00,0.19672700000000276,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.600872,1.5803356,303.09207,10535.028,99.55246,36.414406,6499.2173,39.103752,52.96864,52.774525,2022-08-20 22:00:00,0.1941150000000036,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.598152,1.5801548,303.0942,10534.617,99.54212,36.410908,6499.4175,39.10609,52.966072,52.774525,2022-08-20 22:00:00,0.1915469999999999,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.595505,1.5799794,303.0963,10534.218,99.53208,36.407536,6499.6157,39.10837,52.96355,52.774525,2022-08-20 22:00:00,0.1890250000000009,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.592922,1.5798087,303.09824,10533.829,99.52233,36.404243,6499.811,39.110603,52.961075,52.774525,2022-08-20 22:00:00,0.186550000000004,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.5904,1.5796437,303.10004,10533.448,99.51286,36.40107,6500.0044,39.112785,52.958645,52.774525,2022-08-20 22:00:00,0.18412000000000006,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.587955,1.5794828,303.10175,10533.081,99.50368,36.397976,6500.194,39.114914,52.95626,52.774525,2022-08-20 22:00:00,0.1817350000000033,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.585556,1.5793269,303.1034,10532.721,99.49475,36.394978,6500.3804,39.117,52.953922,52.774525,2022-08-20 22:00:00,0.17939700000000158,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.58323,1.5791756,303.10492,10532.371,99.48607,36.392075,6500.564,39.11903,52.951645,52.774525,2022-08-20 22:00:00,0.17712000000000216,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.580963,1.5790285,303.10638,10532.03,99.477646,36.389256,6500.7446,39.121006,52.9494,52.774525,2022-08-20 22:00:00,0.1748750000000001,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.578743,1.5788858,303.10773,10531.7,99.46947,36.38652,6500.922,39.12294,52.947216,52.774525,2022-08-20 22:00:00,0.17269100000000037,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.576584,1.5787472,303.10904,10531.377,99.461525,36.383858,6501.096,39.124836,52.94507,52.774525,2022-08-20 22:00:00,0.17054500000000417,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.574493,1.5786129,303.11023,10531.064,99.453804,36.381287,6501.2666,39.12667,52.94298,52.774525,2022-08-20 22:00:00,0.16845500000000158,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.57245,1.578482,303.11142,10530.758,99.44631,36.378788,6501.434,39.128464,52.94093,52.774525,2022-08-20 22:00:00,0.16640500000000458,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.570457,1.5783552,303.11252,10530.461,99.439026,36.37637,6501.599,39.130226,52.938934,52.774525,2022-08-20 22:00:00,0.16440900000000624,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.568516,1.578232,303.11356,10530.172,99.43195,36.374012,6501.7603,39.131927,52.936966,52.774525,2022-08-20 22:00:00,0.16244100000000117,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.56664,1.5781122,303.11456,10529.892,99.42509,36.371727,6501.918,39.13359,52.935062,52.774525,2022-08-20 22:00:00,0.16053700000000504,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.564793,1.5779963,303.11548,10529.618,99.41841,36.369514,6502.0723,39.135216,52.933193,52.774525,2022-08-20 22:00:00,0.1586680000000058,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.563007,1.5778835,303.1164,10529.352,99.411934,36.36736,6502.2236,39.136806,52.931374,52.774525,2022-08-20 22:00:00,0.15684900000000113,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.56126,1.5777738,303.11722,10529.094,99.40564,36.36527,6502.3716,39.138344,52.929592,52.774525,2022-08-20 22:00:00,0.1550670000000025,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.559574,1.5776675,303.118,10528.84,99.39951,36.363243,6502.5166,39.13985,52.92785,52.774525,2022-08-20 22:00:00,0.15332500000000238,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.557922,1.5775642,303.11877,10528.598,99.39356,36.361267,6502.6577,39.141315,52.92616,52.774525,2022-08-20 22:00:00,0.15163500000000596,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.556316,1.5774636,303.1195,10528.357,99.38778,36.359352,6502.797,39.14274,52.9245,52.774525,2022-08-20 22:00:00,0.14997500000000485,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.554756,1.5773659,303.12018,10528.126,99.38217,36.3575,6502.9326,39.144127,52.922886,52.774525,2022-08-20 22:00:00,0.1483610000000013,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.553238,1.5772712,303.12088,10527.899,99.37673,36.355694,6503.0645,39.14548,52.921307,52.774525,2022-08-20 22:00:00,0.14678200000000174,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.551754,1.5771791,303.12146,10527.682,99.37143,36.353947,6503.194,39.1468,52.919773,52.774525,2022-08-20 22:00:00,0.14524800000000226,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.55031,1.5770895,303.12207,10527.468,99.36628,36.35224,6503.3203,39.14809,52.918274,52.774525,2022-08-20 22:00:00,0.14374899999999968,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.548912,1.5770028,303.12262,10527.26,99.36128,36.350586,6503.4434,39.149338,52.916817,52.774525,2022-08-20 22:00:00,0.14229200000000475,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.547543,1.5769185,303.12317,10527.058,99.35642,36.348984,6503.564,39.150562,52.915386,52.774525,2022-08-20 22:00:00,0.140861000000001,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.54622,1.5768365,303.1237,10526.862,99.35171,36.347424,6503.6816,39.151745,52.913998,52.774525,2022-08-20 22:00:00,0.1394730000000024,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.54493,1.5767567,303.12415,10526.672,99.34712,36.345905,6503.797,39.1529,52.912636,52.774525,2022-08-20 22:00:00,0.1381110000000021,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.54367,1.5766793,303.12466,10526.484,99.34266,36.344433,6503.9087,39.15403,52.911316,52.774525,2022-08-20 22:00:00,0.13679100000000233,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.542442,1.5766042,303.12506,10526.304,99.33832,36.343014,6504.0186,39.155125,52.910034,52.774525,2022-08-20 22:00:00,0.1355090000000061,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.54126,1.5765309,303.1255,10526.13,99.33412,36.341625,6504.125,39.1562,52.90878,52.774525,2022-08-20 22:00:00,0.13425500000000312,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.5401,1.57646,303.1259,10525.959,99.33002,36.34028,6504.2295,39.157234,52.90756,52.774525,2022-08-20 22:00:00,0.13303499999999957,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.538975,1.5763911,303.12625,10525.792,99.32605,36.338974,6504.331,39.158237,52.90637,52.774525,2022-08-20 22:00:00,0.13184500000000554,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.537876,1.5763241,303.12665,10525.631,99.32219,36.3377,6504.4307,39.159225,52.90521,52.774525,2022-08-20 22:00:00,0.13068499999999972,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.53681,1.5762589,303.12698,10525.474,99.31843,36.336464,6504.5273,39.160187,52.90408,52.774525,2022-08-20 22:00:00,0.12955500000000342,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.535786,1.5761955,303.12735,10525.32,99.31479,36.335255,6504.621,39.161114,52.90298,52.774525,2022-08-20 22:00:00,0.12845500000000243,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.534767,1.576134,303.12766,10525.172,99.31123,36.334095,6504.7134,39.162018,52.901913,52.774525,2022-08-20 22:00:00,0.1273880000000034,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.533787,1.5760744,303.12796,10525.027,99.307785,36.332962,6504.8027,39.162907,52.900852,52.774525,2022-08-20 22:00:00,0.1263270000000034,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.532833,1.5760161,303.12823,10524.888,99.30444,36.33186,6504.89,39.163765,52.899845,52.774525,2022-08-20 22:00:00,0.1253200000000021,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.531902,1.5759596,303.12854,10524.751,99.30118,36.330795,6504.9756,39.164604,52.89885,52.774525,2022-08-20 22:00:00,0.12432500000000601,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.531,1.575905,303.1288,10524.617,99.29801,36.32975,6505.058,39.16542,52.89789,52.774525,2022-08-20 22:00:00,0.12336499999999972,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.530125,1.5758516,303.1291,10524.488,99.29494,36.328747,6505.14,39.16621,52.896954,52.774525,2022-08-20 22:00:00,0.1224290000000039,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.529266,1.5757996,303.1293,10524.362,99.29195,36.32775,6505.2183,39.166985,52.89603,52.774525,2022-08-20 22:00:00,0.12150500000000619,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.528435,1.5757493,303.12958,10524.24,99.28904,36.326805,6505.2954,39.167736,52.89514,52.774525,2022-08-20 22:00:00,0.1206150000000008,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.52763,1.5757005,303.12982,10524.12,99.286224,36.325886,6505.3706,39.168465,52.89426,52.774525,2022-08-20 22:00:00,0.1197350000000057,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.526836,1.5756526,303.13,10524.006,99.28348,36.32497,6505.443,39.169167,52.893425,52.774525,2022-08-20 22:00:00,0.11890000000000356,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.526077,1.5756065,303.1302,10523.894,99.2808,36.32411,6505.5146,39.16987,52.89261,52.774525,2022-08-20 22:00:00,0.11808500000000066,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.525333,1.5755613,303.1304,10523.784,99.278206,36.32325,6505.584,39.170536,52.891808,52.774525,2022-08-20 22:00:00,0.11728300000000047,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.52461,1.5755177,303.1306,10523.677,99.27569,36.322422,6505.6514,39.171196,52.89102,52.774525,2022-08-20 22:00:00,0.11649500000000046,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.5239,1.5754755,303.1308,10523.573,99.27323,36.321625,6505.7173,39.171833,52.890266,52.774525,2022-08-20 22:00:00,0.11574099999999987,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.523216,1.575434,303.13095,10523.473,99.27084,36.32084,6505.7812,39.17245,52.889526,52.774525,2022-08-20 22:00:00,0.11500099999999946,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.522552,1.5753936,303.1311,10523.374,99.26853,36.32008,6505.8438,39.173058,52.888805,52.774525,2022-08-20 22:00:00,0.11428000000000083,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.5219,1.5753546,303.13132,10523.28,99.266266,36.319344,6505.9043,39.17364,52.88811,52.774525,2022-08-20 22:00:00,0.11358500000000049,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.52127,1.5753169,303.13147,10523.187,99.264084,36.31862,6505.963,39.174217,52.88743,52.774525,2022-08-20 22:00:00,0.11290500000000492,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.520657,1.5752798,303.1316,10523.097,99.26196,36.317913,6506.0215,39.174767,52.88676,52.774525,2022-08-20 22:00:00,0.11223500000000541,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.52006,1.5752442,303.13174,10523.009,99.25989,36.31725,6506.0776,39.175316,52.886116,52.774525,2022-08-20 22:00:00,0.11159100000000421,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.519478,1.5752091,303.1319,10522.924,99.257866,36.31658,6506.132,39.175835,52.885487,52.774525,2022-08-20 22:00:00,0.11096200000000067,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.518913,1.5751752,303.13205,10522.841,99.255905,36.315956,6506.185,39.176342,52.884876,52.774525,2022-08-20 22:00:00,0.11035100000000142,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.51837,1.5751423,303.13217,10522.762,99.25402,36.31534,6506.2373,39.17685,52.884277,52.774525,2022-08-20 22:00:00,0.1097520000000003,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.517838,1.5751104,303.1323,10522.684,99.25217,36.31472,6506.287,39.17733,52.883698,52.774525,2022-08-20 22:00:00,0.10917300000000552,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.51732,1.5750793,303.13242,10522.605,99.25036,36.31413,6506.3364,39.177803,52.883137,52.774525,2022-08-20 22:00:00,0.10861200000000082,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.51681,1.5750488,303.1325,10522.531,99.24861,36.313564,6506.385,39.178265,52.882587,52.774525,2022-08-20 22:00:00,0.10806200000000388,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.51631,1.5750196,303.1326,10522.46,99.24691,36.313,6506.431,39.17871,52.88205,52.774525,2022-08-20 22:00:00,0.10752500000000254,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.515842,1.5749907,303.13272,10522.39,99.245255,36.31246,6506.4766,39.179142,52.88154,52.774525,2022-08-20 22:00:00,0.10701500000000408,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
