TS_Pcomp,TS_Pscav,TS_Texh,TS_Ntc,TS_Pmax,TS_PR,TS_Ntc_Pscav,TS_Pcomp_Pscav,Estimated engine load,matched_load,matched_date,deltas,Ref_Pscav,Ref_Pcomp,Ref_Pmax,Ref_Texh,Ref_Ntc,Ref_Ntc_Pscav,Ref_Pcomp_Pscav,Ref_PR
60.515373,1.5749631,303.13284,10522.321,99.24366,36.31193,6506.521,39.179565,52.88103,52.774525,2022-08-20 22:00:00,0.10650500000000562,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.51492,1.574936,303.13293,10522.254,99.24209,36.31143,6506.5635,39.17997,52.88054,52.774525,2022-08-20 22:00:00,0.10601500000000641,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.514477,1.5749098,303.13303,10522.19,99.24058,36.310936,6506.6055,39.180378,52.880054,52.774525,2022-08-20 22:00:00,0.1055290000000042,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.514057,1.574884,303.13312,10522.127,99.2391,36.310455,6506.6465,39.180756,52.879585,52.774525,2022-08-20 22:00:00,0.10506000000000171,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.51364,1.5748593,303.13324,10522.066,99.23766,36.309975,6506.6855,39.18114,52.87914,52.774525,2022-08-20 22:00:00,0.10461500000000257,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.513237,1.5748351,303.1333,10522.007,99.23626,36.30952,6506.7246,39.181515,52.8787,52.774525,2022-08-20 22:00:00,0.10417500000000501,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.512844,1.5748116,303.1334,10521.949,99.23489,36.309082,6506.762,39.18187,52.87827,52.774525,2022-08-20 22:00:00,0.10374500000000353,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.512463,1.5747888,303.13345,10521.894,99.23358,36.308643,6506.799,39.182217,52.877853,52.774525,2022-08-20 22:00:00,0.10332800000000475,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.51209,1.5747668,303.13354,10521.839,99.23229,36.308228,6506.8345,39.182556,52.877438,52.774525,2022-08-20 22:00:00,0.10291300000000092,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.511723,1.5747449,303.13364,10521.786,99.23105,36.30781,6506.869,39.182884,52.87704,52.774525,2022-08-20 22:00:00,0.10251500000000391,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.511375,1.574724,303.1337,10521.734,99.22984,36.307423,6506.903,39.18321,52.876656,52.774525,2022-08-20 22:00:00,0.10213099999999997,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.511032,1.5747033,303.13373,10521.684,99.22865,36.307037,6506.936,39.18352,52.876286,52.774525,2022-08-20 22:00:00,0.10176100000000332,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.510696,1.5746835,303.13382,10521.636,99.22751,36.306664,6506.968,39.18382,52.87592,52.774525,2022-08-20 22:00:00,0.10139500000000368,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.51037,1.5746644,303.1339,10521.588,99.226395,36.306293,6506.999,39.184113,52.875572,52.774525,2022-08-20 22:00:00,0.10104700000000122,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.510063,1.5746453,303.13397,10521.541,99.2253,36.305943,6507.0293,39.184402,52.87523,52.774525,2022-08-20 22:00:00,0.10070500000000493,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50975,1.5746272,303.13403,10521.497,99.22424,36.305603,6507.0586,39.18469,52.87488,52.774525,2022-08-20 22:00:00,0.10035500000000042,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.509453,1.5746096,303.1341,10521.452,99.22322,36.305267,6507.087,39.18496,52.874565,52.774525,2022-08-20 22:00:00,0.1000399999999999,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50916,1.5745924,303.13412,10521.41,99.22223,36.304935,6507.1147,39.18522,52.87424,52.774525,2022-08-20 22:00:00,0.09971500000000333,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.508884,1.5745755,303.13416,10521.37,99.22125,36.30462,6507.142,39.18548,52.873928,52.774525,2022-08-20 22:00:00,0.09940300000000235,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.508606,1.5745595,303.1342,10521.328,99.2203,36.30431,6507.1685,39.185722,52.873623,52.774525,2022-08-20 22:00:00,0.09909800000000502,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50834,1.5745432,303.1343,10521.289,99.21939,36.304016,6507.1943,39.18597,52.873337,52.774525,2022-08-20 22:00:00,0.09881200000000234,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50808,1.5745276,303.13434,10521.251,99.2185,36.30373,6507.219,39.186207,52.87305,52.774525,2022-08-20 22:00:00,0.0985250000000022,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.507828,1.5745128,303.1344,10521.215,99.21763,36.303444,6507.2437,39.18644,52.872784,52.774525,2022-08-20 22:00:00,0.09825900000000587,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.507576,1.5744982,303.13443,10521.179,99.21678,36.303173,6507.2676,39.18666,52.87251,52.774525,2022-08-20 22:00:00,0.09798500000000132,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.507336,1.5744839,303.13446,10521.143,99.215965,36.302906,6507.2905,39.186874,52.872257,52.774525,2022-08-20 22:00:00,0.0977320000000006,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.507107,1.57447,303.1345,10521.11,99.215164,36.302647,6507.313,39.18709,52.871994,52.774525,2022-08-20 22:00:00,0.0974690000000038,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.506886,1.5744568,303.13455,10521.076,99.214386,36.302387,6507.3345,39.187298,52.87174,52.774525,2022-08-20 22:00:00,0.0972150000000056,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.506668,1.5744437,303.13458,10521.043,99.21363,36.302143,6507.356,39.1875,52.871502,52.774525,2022-08-20 22:00:00,0.09697700000000253,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.506447,1.574431,303.13464,10521.013,99.2129,36.301903,6507.3765,39.18769,52.87126,52.774525,2022-08-20 22:00:00,0.09673500000000246,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.506237,1.5744185,303.13467,10520.983,99.21218,36.301666,6507.397,39.18788,52.871037,52.774525,2022-08-20 22:00:00,0.09651200000000415,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50604,1.5744067,303.13467,10520.952,99.211494,36.301445,6507.4165,39.188072,52.87082,52.774525,2022-08-20 22:00:00,0.0962950000000049,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.505844,1.5743952,303.13474,10520.925,99.210815,36.30122,6507.4355,39.18825,52.870598,52.774525,2022-08-20 22:00:00,0.09607300000000407,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.505657,1.5743837,303.13477,10520.8955,99.21015,36.301006,6507.454,39.188416,52.870384,52.774525,2022-08-20 22:00:00,0.09585900000000436,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50547,1.5743725,303.1348,10520.869,99.20952,36.300808,6507.472,39.18859,52.870182,52.774525,2022-08-20 22:00:00,0.09565700000000277,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50528,1.574362,303.13486,10520.843,99.2089,36.300594,6507.4897,39.18875,52.86998,52.774525,2022-08-20 22:00:00,0.09545500000000118,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50511,1.5743513,303.13486,10520.816,99.2083,36.300404,6507.507,39.188915,52.869797,52.774525,2022-08-20 22:00:00,0.09527200000000136,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.504932,1.5743413,303.1349,10520.791,99.2077,36.30021,6507.523,39.18907,52.8696,52.774525,2022-08-20 22:00:00,0.09507500000000135,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.504772,1.5743314,303.13492,10520.767,99.20714,36.300022,6507.5396,39.189224,52.86942,52.774525,2022-08-20 22:00:00,0.09489500000000106,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.504616,1.5743216,303.13495,10520.743,99.20659,36.299843,6507.555,39.18937,52.869244,52.774525,2022-08-20 22:00:00,0.09471900000000488,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50445,1.5743123,303.13498,10520.719,99.20604,36.299664,6507.5703,39.189514,52.869064,52.774525,2022-08-20 22:00:00,0.09453900000000459,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.5043,1.5743032,303.13504,10520.697,99.205505,36.2995,6507.5854,39.18965,52.868896,52.774525,2022-08-20 22:00:00,0.09437100000000243,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.504147,1.5742943,303.13504,10520.676,99.205,36.299328,6507.6,39.189793,52.868736,52.774525,2022-08-20 22:00:00,0.09421100000000138,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.504005,1.5742859,303.13507,10520.655,99.2045,36.299168,6507.614,39.189926,52.868572,52.774525,2022-08-20 22:00:00,0.09404700000000332,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50387,1.5742775,303.13513,10520.633,99.20402,36.299004,6507.628,39.19006,52.86842,52.774525,2022-08-20 22:00:00,0.09389500000000339,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50372,1.5742694,303.1351,10520.614,99.20355,36.298855,6507.641,39.190174,52.86827,52.774525,2022-08-20 22:00:00,0.09374500000000552,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.503593,1.5742615,303.13516,10520.594,99.203094,36.298714,6507.6543,39.190304,52.86812,52.774525,2022-08-20 22:00:00,0.09359500000000054,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50347,1.5742537,303.13516,10520.575,99.202644,36.298565,6507.667,39.19042,52.867973,52.774525,2022-08-20 22:00:00,0.0934480000000022,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50334,1.5742463,303.13516,10520.556,99.20221,36.29842,6507.6787,39.190536,52.867832,52.774525,2022-08-20 22:00:00,0.09330700000000292,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.503216,1.5742389,303.1352,10520.538,99.20179,36.29829,6507.691,39.190647,52.8677,52.774525,2022-08-20 22:00:00,0.09317500000000223,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50309,1.5742319,303.13522,10520.521,99.20139,36.298157,6507.7026,39.190758,52.867577,52.774525,2022-08-20 22:00:00,0.09305200000000013,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50298,1.574225,303.13525,10520.503,99.20098,36.298027,6507.714,39.19086,52.867435,52.774525,2022-08-20 22:00:00,0.09291000000000338,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.502865,1.5742183,303.13525,10520.487,99.20061,36.297894,6507.725,39.190968,52.86731,52.774525,2022-08-20 22:00:00,0.09278500000000633,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.502754,1.574212,303.13528,10520.472,99.20022,36.29778,6507.7354,39.191067,52.8672,52.774525,2022-08-20 22:00:00,0.09267499999999984,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50265,1.5742055,303.1353,10520.455,99.19985,36.297657,6507.746,39.191162,52.867077,52.774525,2022-08-20 22:00:00,0.09255200000000485,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50255,1.5741994,303.1353,10520.44,99.1995,36.297535,6507.756,39.19126,52.866966,52.774525,2022-08-20 22:00:00,0.09244100000000088,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50245,1.5741932,303.13528,10520.426,99.19915,36.297432,6507.766,39.191353,52.86685,52.774525,2022-08-20 22:00:00,0.09232500000000243,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50235,1.5741874,303.13535,10520.412,99.19881,36.297314,6507.776,39.191444,52.86674,52.774525,2022-08-20 22:00:00,0.09221500000000304,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.502247,1.5741818,303.13535,10520.397,99.198494,36.297207,6507.785,39.191532,52.86663,52.774525,2022-08-20 22:00:00,0.09210500000000366,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50216,1.5741764,303.1354,10520.383,99.198166,36.297104,6507.794,39.191616,52.86654,52.774525,2022-08-20 22:00:00,0.09201500000000351,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50207,1.5741708,303.1354,10520.37,99.19786,36.29701,6507.8027,39.191692,52.86643,52.774525,2022-08-20 22:00:00,0.09190500000000412,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.501976,1.5741657,303.1354,10520.356,99.197556,36.29691,6507.8115,39.191776,52.866337,52.774525,2022-08-20 22:00:00,0.09181200000000445,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.501892,1.5741606,303.1354,10520.345,99.19726,36.29681,6507.82,39.191853,52.86624,52.774525,2022-08-20 22:00:00,0.09171500000000066,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50181,1.5741556,303.13544,10520.333,99.19697,36.29671,6507.828,39.191933,52.866142,52.774525,2022-08-20 22:00:00,0.0916170000000065,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.501724,1.574151,303.13544,10520.32,99.1967,36.296623,6507.836,39.192005,52.86606,52.774525,2022-08-20 22:00:00,0.09153500000000037,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.501648,1.5741462,303.13547,10520.309,99.19643,36.296543,6507.8433,39.192078,52.865967,52.774525,2022-08-20 22:00:00,0.09144200000000069,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.50157,1.5741419,303.13547,10520.298,99.19617,36.29645,6507.8516,39.192146,52.865887,52.774525,2022-08-20 22:00:00,0.09136200000000372,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.501503,1.5741372,303.1355,10520.287,99.195915,36.29637,6507.8584,39.192215,52.865803,52.774525,2022-08-20 22:00:00,0.09127800000000263,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.501427,1.574133,303.1355,10520.276,99.19566,36.296288,6507.865,39.19228,52.865723,52.774525,2022-08-20 22:00:00,0.09119800000000566,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.501358,1.574129,303.13553,10520.267,99.19542,36.296207,6507.872,39.192352,52.86565,52.774525,2022-08-20 22:00:00,0.09112500000000523,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.501286,1.5741248,303.13553,10520.257,99.1952,36.29613,6507.879,39.192413,52.86557,52.774525,2022-08-20 22:00:00,0.09104500000000115,1.5164012908935547,58.53754425048828,109.23409271240234,305.1877746582031,10460.044921875,6929.9970703125,39.230201721191406,52.937713623046875
60.501286,1.5740997,303.13614,10520.274,99.192665,36.296368,6507.875,39.1923,52.865723,52.774525,2022-08-20 22:00:00,0.09119800000000566,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.50127,1.574087,303.13608,10520.262,99.19153,36.296154,6507.8813,39.192184,52.86559,52.774525,2022-08-20 22:00:00,0.0910650000000004,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.501263,1.5740794,303.13605,10520.254,99.19075,36.29597,6507.8984,39.192165,52.865498,52.774525,2022-08-20 22:00:00,0.0909730000000053,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.501236,1.5740736,303.13596,10520.243,99.1902,36.295788,6507.917,39.19219,52.865368,52.774525,2022-08-20 22:00:00,0.09084299999999956,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.50118,1.5740683,303.1359,10520.234,99.18979,36.295635,6507.9346,39.192238,52.86524,52.774525,2022-08-20 22:00:00,0.09071500000000299,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.50114,1.5740639,303.13577,10520.223,99.18946,36.29549,6507.9526,39.1923,52.865116,52.774525,2022-08-20 22:00:00,0.09059100000000342,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.501083,1.5740596,303.13562,10520.212,99.18918,36.29537,6507.9688,39.19237,52.864994,52.774525,2022-08-20 22:00:00,0.0904690000000059,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.50102,1.5740556,303.13553,10520.203,99.188934,36.295265,6507.9844,39.19244,52.864872,52.774525,2022-08-20 22:00:00,0.09034700000000129,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.500954,1.5740516,303.13544,10520.192,99.18872,36.295162,6507.999,39.192513,52.86475,52.774525,2022-08-20 22:00:00,0.09022500000000377,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.500885,1.5740476,303.13528,10520.182,99.18851,36.295074,6508.0127,39.19259,52.864628,52.774525,2022-08-20 22:00:00,0.09010300000000626,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.500816,1.574044,303.1352,10520.172,99.188324,36.29499,6508.025,39.192657,52.86452,52.774525,2022-08-20 22:00:00,0.08999500000000182,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.50076,1.5740402,303.1351,10520.163,99.188126,36.294914,6508.038,39.192726,52.864418,52.774525,2022-08-20 22:00:00,0.08989300000000355,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.50069,1.5740367,303.13498,10520.152,99.18795,36.294838,6508.0493,39.1928,52.864307,52.774525,2022-08-20 22:00:00,0.08978199999999958,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.50063,1.5740333,303.13492,10520.142,99.187775,36.29476,6508.0596,39.192867,52.864216,52.774525,2022-08-20 22:00:00,0.08969100000000196,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.500572,1.5740298,303.13483,10520.133,99.187584,36.29469,6508.071,39.192936,52.864124,52.774525,2022-08-20 22:00:00,0.08959899999999976,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
60.500504,1.5740265,303.13477,10520.123,99.187416,36.29463,6508.08,39.192997,52.864037,52.774525,2022-08-20 22:00:00,0.08951200000000625,1.5164014101028442,58.53652572631836,109.23409271240234,305.1877746582031,10460.044921875,6929.99755859375,39.22996520996094,52.93771743774414
